Grammar:

Rule 0     S' -> Program
    [               reduce using rule 2 (empty -> .)
    EYE             reduce using rule 2 (empty -> .)
    ONES            reduce using rule 2 (empty -> .)
    ZEROS           reduce using rule 2 (empty -> .)
    FLOAT           reduce using rule 2 (empty -> .)
    INT             reduce using rule 2 (empty -> .)

    Statement                      shift and go to state 4
    ExpressionStatement            shift and go to state 5
    AssignmentStatement            shift and go to state 6
    PrintStatement                 shift and go to state 7
    JumpStatement                  shift and go to state 8
    IterationStatement             shift and go to state 9
    SelectionStatement             shift and go to state 10
    CompoundStatement              shift and go to state 11
    Expression                     shift and go to state 12
    ComplexExpression              shift and go to state 22
    PrefixUnaryOperator            shift and go to state 23
    empty                          shift and go to state 24

state 61

    (24) Expression -> PrefixUnaryOperator ( . ComplexExpression ) PostfixUnaryOperator
    (26) ComplexExpression -> . Expression BinaryOperator Expression
    (27) ComplexExpression -> . Expression ComparisonOperator Expression
    (23) Expression -> . ComplexExpression
    (24) Expression -> . PrefixUnaryOperator ( ComplexExpression ) PostfixUnaryOperator
    (25) Expression -> . PrefixUnaryOperator SimpleExpression PostfixUnaryOperator
    (72) PrefixUnaryOperator -> . empty
    (73) PrefixUnaryOperator -> . SUB
    (2) empty -> .
    SUB             shift and go to state 25
    (               reduce using rule 2 (empty -> .)
    ID              reduce using rule 2 (empty -> .)
    STRING          reduce using rule 2 (empty -> .)
    [               reduce using rule 2 (empty -> .)
    EYE             reduce using rule 2 (empty -> .)
    ONES            reduce using rule 2 (empty -> .)
    ZEROS           reduce using rule 2 (empty -> .)
    FLOAT           reduce using rule 2 (empty -> .)
    INT             reduce using rule 2 (empty -> .)

    PrefixUnaryOperator            shift and go to state 23
    ComplexExpression              shift and go to state 86
    Expression                     shift and go to state 87
    empty                          shift and go to state 24

state 62

    (25) Expression -> PrefixUnaryOperator SimpleExpression . PostfixUnaryOperator
    (74) PostfixUnaryOperator -> . empty
    (75) PostfixUnaryOperator -> . MatrixAccess
    (76) PostfixUnaryOperator -> . MAT_TRANS
    (2) empty -> .
    (31) MatrixAccess -> . [ MatrixAccessRange , MatrixAccessRange ]
    (32) MatrixAccess -> . empty
    MAT_TRANS       shift and go to state 91
    DIV_EL          reduce using rule 2 (empty -> .)
    MUL_EL          reduce using rule 2 (empty -> .)
    SUB_EL          reduce using rule 2 (empty -> .)
    ADD_EL          reduce using rule 2 (empty -> .)
    DIV             reduce using rule 2 (empty -> .)
    MUL             reduce using rule 2 (empty -> .)
    SUB             reduce using rule 2 (empty -> .)
    ADD             reduce using rule 2 (empty -> .)
    LESS            reduce using rule 2 (empty -> .)
    GREATER         reduce using rule 2 (empty -> .)
    NOT_EQ          reduce using rule 2 (empty -> .)
    GREATER_EQ      reduce using rule 2 (empty -> .)
    LESS_EQ         reduce using rule 2 (empty -> .)
    EQ              reduce using rule 2 (empty -> .)
    ;               reduce using rule 2 (empty -> .)
    )               reduce using rule 2 (empty -> .)
    [               shift and go to state 48

    PostfixUnaryOperator           shift and go to state 88
    empty                          shift and go to state 89
    MatrixAccess                   shift and go to state 90

state 63

    (28) SimpleExpression -> ID .
    MAT_TRANS       reduce using rule 28 (SimpleExpression -> ID .)
    [               reduce using rule 28 (SimpleExpression -> ID .)
    DIV_EL          reduce using rule 28 (SimpleExpression -> ID .)
    MUL_EL          reduce using rule 28 (SimpleExpression -> ID .)
    SUB_EL          reduce using rule 28 (SimpleExpression -> ID .)
    ADD_EL          reduce using rule 28 (SimpleExpression -> ID .)
    DIV             reduce using rule 28 (SimpleExpression -> ID .)
    MUL             reduce using rule 28 (SimpleExpression -> ID .)
    SUB             reduce using rule 28 (SimpleExpression -> ID .)
    ADD             reduce using rule 28 (SimpleExpression -> ID .)
    LESS            reduce using rule 28 (SimpleExpression -> ID .)
    GREATER         reduce using rule 28 (SimpleExpression -> ID .)
    NOT_EQ          reduce using rule 28 (SimpleExpression -> ID .)
    GREATER_EQ      reduce using rule 28 (SimpleExpression -> ID .)
    LESS_EQ         reduce using rule 28 (SimpleExpression -> ID .)
    EQ              reduce using rule 28 (SimpleExpression -> ID .)
    ;               reduce using rule 28 (SimpleExpression -> ID .)
    )               reduce using rule 28 (SimpleExpression -> ID .)


state 64

    (29) SimpleExpression -> Primitive .
    MAT_TRANS       reduce using rule 29 (SimpleExpression -> Primitive .)
    [               reduce using rule 29 (SimpleExpression -> Primitive .)
    DIV_EL          reduce using rule 29 (SimpleExpression -> Primitive .)
    MUL_EL          reduce using rule 29 (SimpleExpression -> Primitive .)
    SUB_EL          reduce using rule 29 (SimpleExpression -> Primitive .)
    ADD_EL          reduce using rule 29 (SimpleExpression -> Primitive .)
    DIV             reduce using rule 29 (SimpleExpression -> Primitive .)
    MUL             reduce using rule 29 (SimpleExpression -> Primitive .)
    SUB             reduce using rule 29 (SimpleExpression -> Primitive .)
    ADD             reduce using rule 29 (SimpleExpression -> Primitive .)
    LESS            reduce using rule 29 (SimpleExpression -> Primitive .)
    GREATER         reduce using rule 29 (SimpleExpression -> Primitive .)
    NOT_EQ          reduce using rule 29 (SimpleExpression -> Primitive .)
    GREATER_EQ      reduce using rule 29 (SimpleExpression -> Primitive .)
    LESS_EQ         reduce using rule 29 (SimpleExpression -> Primitive .)
    EQ              reduce using rule 29 (SimpleExpression -> Primitive .)
    ;               reduce using rule 29 (SimpleExpression -> Primitive .)
    )               reduce using rule 29 (SimpleExpression -> Primitive .)


state 65

    (30) SimpleExpression -> Matrix .
    MAT_TRANS       reduce using rule 30 (SimpleExpression -> Matrix .)
    [               reduce using rule 30 (SimpleExpression -> Matrix .)
    DIV_EL          reduce using rule 30 (SimpleExpression -> Matrix .)
    MUL_EL          reduce using rule 30 (SimpleExpression -> Matrix .)
    SUB_EL          reduce using rule 30 (SimpleExpression -> Matrix .)
    ADD_EL          reduce using rule 30 (SimpleExpression -> Matrix .)
    DIV             reduce using rule 30 (SimpleExpression -> Matrix .)
    MUL             reduce using rule 30 (SimpleExpression -> Matrix .)
    SUB             reduce using rule 30 (SimpleExpression -> Matrix .)
    ADD             reduce using rule 30 (SimpleExpression -> Matrix .)
    LESS            reduce using rule 30 (SimpleExpression -> Matrix .)
    GREATER         reduce using rule 30 (SimpleExpression -> Matrix .)
    NOT_EQ          reduce using rule 30 (SimpleExpression -> Matrix .)
    GREATER_EQ      reduce using rule 30 (SimpleExpression -> Matrix .)
    LESS_EQ         reduce using rule 30 (SimpleExpression -> Matrix .)
    EQ              reduce using rule 30 (SimpleExpression -> Matrix .)
    ;               reduce using rule 30 (SimpleExpression -> Matrix .)
    )               reduce using rule 30 (SimpleExpression -> Matrix .)


state 66

    (47) Primitive -> STRING .
    MAT_TRANS       reduce using rule 47 (Primitive -> STRING .)
    [               reduce using rule 47 (Primitive -> STRING .)
    DIV_EL          reduce using rule 47 (Primitive -> STRING .)
    MUL_EL          reduce using rule 47 (Primitive -> STRING .)
    SUB_EL          reduce using rule 47 (Primitive -> STRING .)
    ADD_EL          reduce using rule 47 (Primitive -> STRING .)
    DIV             reduce using rule 47 (Primitive -> STRING .)
    MUL             reduce using rule 47 (Primitive -> STRING .)
    SUB             reduce using rule 47 (Primitive -> STRING .)
    ADD             reduce using rule 47 (Primitive -> STRING .)
    LESS            reduce using rule 47 (Primitive -> STRING .)
    GREATER         reduce using rule 47 (Primitive -> STRING .)
    NOT_EQ          reduce using rule 47 (Primitive -> STRING .)
    GREATER_EQ      reduce using rule 47 (Primitive -> STRING .)
    LESS_EQ         reduce using rule 47 (Primitive -> STRING .)
    EQ              reduce using rule 47 (Primitive -> STRING .)
    ;               reduce using rule 47 (Primitive -> STRING .)
    )               reduce using rule 47 (Primitive -> STRING .)
    ,               reduce using rule 47 (Primitive -> STRING .)


state 67

    (48) Primitive -> Number .
    MAT_TRANS       reduce using rule 48 (Primitive -> Number .)
    [               reduce using rule 48 (Primitive -> Number .)
    DIV_EL          reduce using rule 48 (Primitive -> Number .)
    MUL_EL          reduce using rule 48 (Primitive -> Number .)
    SUB_EL          reduce using rule 48 (Primitive -> Number .)
    ADD_EL          reduce using rule 48 (Primitive -> Number .)
    DIV             reduce using rule 48 (Primitive -> Number .)
    MUL             reduce using rule 48 (Primitive -> Number .)
    SUB             reduce using rule 48 (Primitive -> Number .)
    ADD             reduce using rule 48 (Primitive -> Number .)
    LESS            reduce using rule 48 (Primitive -> Number .)
    GREATER         reduce using rule 48 (Primitive -> Number .)
    NOT_EQ          reduce using rule 48 (Primitive -> Number .)
    GREATER_EQ      reduce using rule 48 (Primitive -> Number .)
    LESS_EQ         reduce using rule 48 (Primitive -> Number .)
    EQ              reduce using rule 48 (Primitive -> Number .)
    ;               reduce using rule 48 (Primitive -> Number .)
    )               reduce using rule 48 (Primitive -> Number .)
    ,               reduce using rule 48 (Primitive -> Number .)


state 68

    (49) Matrix -> [ . MatrixRowList ]
    (53) MatrixRowList -> . empty
    (54) MatrixRowList -> . [ MatrixRow ] , MatrixRowList
    (2) empty -> .
    [               shift and go to state 92
    ]               reduce using rule 2 (empty -> .)

    MatrixRowList                  shift and go to state 93
    empty                          shift and go to state 94

state 69

    (50) Matrix -> EYE . ( INT )
    (               shift and go to state 95


state 70

    (78) Number -> INT .
    MAT_TRANS       reduce using rule 78 (Number -> INT .)
    [               reduce using rule 78 (Number -> INT .)
    DIV_EL          reduce using rule 78 (Number -> INT .)
    MUL_EL          reduce using rule 78 (Number -> INT .)
    SUB_EL          reduce using rule 78 (Number -> INT .)
    ADD_EL          reduce using rule 78 (Number -> INT .)
    DIV             reduce using rule 78 (Number -> INT .)
    MUL             reduce using rule 78 (Number -> INT .)
    SUB             reduce using rule 78 (Number -> INT .)
    ADD             reduce using rule 78 (Number -> INT .)
    LESS            reduce using rule 78 (Number -> INT .)
    GREATER         reduce using rule 78 (Number -> INT .)
    NOT_EQ          reduce using rule 78 (Number -> INT .)
    GREATER_EQ      reduce using rule 78 (Number -> INT .)
    LESS_EQ         reduce using rule 78 (Number -> INT .)
    EQ              reduce using rule 78 (Number -> INT .)
    ;               reduce using rule 78 (Number -> INT .)
    )               reduce using rule 78 (Number -> INT .)
    :               reduce using rule 78 (Number -> INT .)
    ,               reduce using rule 78 (Number -> INT .)
    ID              reduce using rule 78 (Number -> INT .)
    PRINT           reduce using rule 78 (Number -> INT .)
    RETURN          reduce using rule 78 (Number -> INT .)
    CONTINUE        reduce using rule 78 (Number -> INT .)
    BREAK           reduce using rule 78 (Number -> INT .)
    FOR             reduce using rule 78 (Number -> INT .)
    WHILE           reduce using rule 78 (Number -> INT .)
    IF              reduce using rule 78 (Number -> INT .)
    {               reduce using rule 78 (Number -> INT .)
    (               reduce using rule 78 (Number -> INT .)
    STRING          reduce using rule 78 (Number -> INT .)
    EYE             reduce using rule 78 (Number -> INT .)
    ONES            reduce using rule 78 (Number -> INT .)
    ZEROS           reduce using rule 78 (Number -> INT .)
    FLOAT           reduce using rule 78 (Number -> INT .)
    INT             reduce using rule 78 (Number -> INT .)


state 71

    (51) Matrix -> ONES . ( INT )
    (               shift and go to state 96


state 72

    (52) Matrix -> ZEROS . ( INT )
    (               shift and go to state 97


state 73

    (77) Number -> FLOAT .
    MAT_TRANS       reduce using rule 77 (Number -> FLOAT .)
    [               reduce using rule 77 (Number -> FLOAT .)
    DIV_EL          reduce using rule 77 (Number -> FLOAT .)
    MUL_EL          reduce using rule 77 (Number -> FLOAT .)
    SUB_EL          reduce using rule 77 (Number -> FLOAT .)
    ADD_EL          reduce using rule 77 (Number -> FLOAT .)
    DIV             reduce using rule 77 (Number -> FLOAT .)
    MUL             reduce using rule 77 (Number -> FLOAT .)
    SUB             reduce using rule 77 (Number -> FLOAT .)
    ADD             reduce using rule 77 (Number -> FLOAT .)
    LESS            reduce using rule 77 (Number -> FLOAT .)
    GREATER         reduce using rule 77 (Number -> FLOAT .)
    NOT_EQ          reduce using rule 77 (Number -> FLOAT .)
    GREATER_EQ      reduce using rule 77 (Number -> FLOAT .)
    LESS_EQ         reduce using rule 77 (Number -> FLOAT .)
    EQ              reduce using rule 77 (Number -> FLOAT .)
    ;               reduce using rule 77 (Number -> FLOAT .)
    )               reduce using rule 77 (Number -> FLOAT .)
    :               reduce using rule 77 (Number -> FLOAT .)
    ,               reduce using rule 77 (Number -> FLOAT .)
    ID              reduce using rule 77 (Number -> FLOAT .)
    PRINT           reduce using rule 77 (Number -> FLOAT .)
    RETURN          reduce using rule 77 (Number -> FLOAT .)
    CONTINUE        reduce using rule 77 (Number -> FLOAT .)
    BREAK           reduce using rule 77 (Number -> FLOAT .)
    FOR             reduce using rule 77 (Number -> FLOAT .)
    WHILE           reduce using rule 77 (Number -> FLOAT .)
    IF              reduce using rule 77 (Number -> FLOAT .)
    {               reduce using rule 77 (Number -> FLOAT .)
    (               reduce using rule 77 (Number -> FLOAT .)
    STRING          reduce using rule 77 (Number -> FLOAT .)
    EYE             reduce using rule 77 (Number -> FLOAT .)
    ONES            reduce using rule 77 (Number -> FLOAT .)
    ZEROS           reduce using rule 77 (Number -> FLOAT .)
    FLOAT           reduce using rule 77 (Number -> FLOAT .)
    INT             reduce using rule 77 (Number -> FLOAT .)


state 74

    (26) ComplexExpression -> Expression BinaryOperator Expression .
    (26) ComplexExpression -> Expression . BinaryOperator Expression
    (27) ComplexExpression -> Expression . ComparisonOperator Expression
    (57) BinaryOperator -> . DIV_EL
    (58) BinaryOperator -> . MUL_EL
    (59) BinaryOperator -> . SUB_EL
    (60) BinaryOperator -> . ADD_EL
    (61) BinaryOperator -> . DIV
    (62) BinaryOperator -> . MUL
    (63) BinaryOperator -> . SUB
    (64) BinaryOperator -> . ADD
    (79) ComparisonOperator -> . LESS
    (80) ComparisonOperator -> . GREATER
    (81) ComparisonOperator -> . NOT_EQ
    (82) ComparisonOperator -> . GREATER_EQ
    (83) ComparisonOperator -> . LESS_EQ
    (84) ComparisonOperator -> . EQ
  ! shift/reduce conflict for DIV_EL resolved as shift
  ! shift/reduce conflict for MUL_EL resolved as shift
  ! shift/reduce conflict for SUB_EL resolved as shift
  ! shift/reduce conflict for ADD_EL resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for MUL resolved as shift
  ! shift/reduce conflict for SUB resolved as shift
  ! shift/reduce conflict for ADD resolved as shift
  ! shift/reduce conflict for LESS resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
  ! shift/reduce conflict for NOT_EQ resolved as shift
  ! shift/reduce conflict for GREATER_EQ resolved as shift
  ! shift/reduce conflict for LESS_EQ resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
    ;               reduce using rule 26 (ComplexExpression -> Expression BinaryOperator Expression .)
    )               reduce using rule 26 (ComplexExpression -> Expression BinaryOperator Expression .)
    DIV_EL          shift and go to state 32
    MUL_EL          shift and go to state 33
    SUB_EL          shift and go to state 34
    ADD_EL          shift and go to state 35
    DIV             shift and go to state 36
    MUL             shift and go to state 37
    SUB             shift and go to state 38
    ADD             shift and go to state 39
    LESS            shift and go to state 40
    GREATER         shift and go to state 41
    NOT_EQ          shift and go to state 42
    GREATER_EQ      shift and go to state 43
    LESS_EQ         shift and go to state 44
    EQ              shift and go to state 45

    BinaryOperator                 shift and go to state 30
    ComparisonOperator             shift and go to state 31

state 75

    (27) ComplexExpression -> Expression ComparisonOperator Expression .
    (26) ComplexExpression -> Expression . BinaryOperator Expression
    (27) ComplexExpression -> Expression . ComparisonOperator Expression
    (57) BinaryOperator -> . DIV_EL
    (58) BinaryOperator -> . MUL_EL
    (59) BinaryOperator -> . SUB_EL
    (60) BinaryOperator -> . ADD_EL
    (61) BinaryOperator -> . DIV
    (62) BinaryOperator -> . MUL
    (63) BinaryOperator -> . SUB
    (64) BinaryOperator -> . ADD
    (79) ComparisonOperator -> . LESS
    (80) ComparisonOperator -> . GREATER
    (81) ComparisonOperator -> . NOT_EQ
    (82) ComparisonOperator -> . GREATER_EQ
    (83) ComparisonOperator -> . LESS_EQ
    (84) ComparisonOperator -> . EQ
  ! shift/reduce conflict for DIV_EL resolved as shift
  ! shift/reduce conflict for MUL_EL resolved as shift
  ! shift/reduce conflict for SUB_EL resolved as shift
  ! shift/reduce conflict for ADD_EL resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for MUL resolved as shift
  ! shift/reduce conflict for SUB resolved as shift
  ! shift/reduce conflict for ADD resolved as shift
  ! shift/reduce conflict for LESS resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
  ! shift/reduce conflict for NOT_EQ resolved as shift
  ! shift/reduce conflict for GREATER_EQ resolved as shift
  ! shift/reduce conflict for LESS_EQ resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
    ;               reduce using rule 27 (ComplexExpression -> Expression ComparisonOperator Expression .)
    )               reduce using rule 27 (ComplexExpression -> Expression ComparisonOperator Expression .)
    DIV_EL          shift and go to state 32
    MUL_EL          shift and go to state 33
    SUB_EL          shift and go to state 34
    ADD_EL          shift and go to state 35
    DIV             shift and go to state 36
    MUL             shift and go to state 37
    SUB             shift and go to state 38
    ADD             shift and go to state 39
    LESS            shift and go to state 40
    GREATER         shift and go to state 41
    NOT_EQ          shift and go to state 42
    GREATER_EQ      shift and go to state 43
    LESS_EQ         shift and go to state 44
    EQ              shift and go to state 45

    ComparisonOperator             shift and go to state 31
    BinaryOperator                 shift and go to state 30

state 76

    (65) AssignmentStatement -> ID MatrixAccess AssignmentOperator . Expression
    (23) Expression -> . ComplexExpression
    (24) Expression -> . PrefixUnaryOperator ( ComplexExpression ) PostfixUnaryOperator
    (25) Expression -> . PrefixUnaryOperator SimpleExpression PostfixUnaryOperator
    (26) ComplexExpression -> . Expression BinaryOperator Expression
    (27) ComplexExpression -> . Expression ComparisonOperator Expression
    (72) PrefixUnaryOperator -> . empty
    (73) PrefixUnaryOperator -> . SUB
    (2) empty -> .
    SUB             shift and go to state 25
    (               reduce using rule 2 (empty -> .)
    ID              reduce using rule 2 (empty -> .)
    STRING          reduce using rule 2 (empty -> .)
    [               reduce using rule 2 (empty -> .)
    EYE             reduce using rule 2 (empty -> .)
    ONES            reduce using rule 2 (empty -> .)
    ZEROS           reduce using rule 2 (empty -> .)
    FLOAT           reduce using rule 2 (empty -> .)
    INT             reduce using rule 2 (empty -> .)

    Expression                     shift and go to state 98
    ComplexExpression              shift and go to state 22
    PrefixUnaryOperator            shift and go to state 23
    empty                          shift and go to state 24

state 77

    (66) AssignmentStatement -> ID AssignmentOperator Expression .
    (26) ComplexExpression -> Expression . BinaryOperator Expression
    (27) ComplexExpression -> Expression . ComparisonOperator Expression
    (57) BinaryOperator -> . DIV_EL
    (58) BinaryOperator -> . MUL_EL
    (59) BinaryOperator -> . SUB_EL
    (60) BinaryOperator -> . ADD_EL
    (61) BinaryOperator -> . DIV
    (62) BinaryOperator -> . MUL
    (63) BinaryOperator -> . SUB
    (64) BinaryOperator -> . ADD
    (79) ComparisonOperator -> . LESS
    (80) ComparisonOperator -> . GREATER
    (81) ComparisonOperator -> . NOT_EQ
    (82) ComparisonOperator -> . GREATER_EQ
    (83) ComparisonOperator -> . LESS_EQ
    (84) ComparisonOperator -> . EQ
    ;               reduce using rule 66 (AssignmentStatement -> ID AssignmentOperator Expression .)
    DIV_EL          shift and go to state 32
    MUL_EL          shift and go to state 33
    SUB_EL          shift and go to state 34
    ADD_EL          shift and go to state 35
    DIV             shift and go to state 36
    MUL             shift and go to state 37
    SUB             shift and go to state 38
    ADD             shift and go to state 39
    LESS            shift and go to state 40
    GREATER         shift and go to state 41
    NOT_EQ          shift and go to state 42
    GREATER_EQ      shift and go to state 43
    LESS_EQ         shift and go to state 44
    EQ              shift and go to state 45

    BinaryOperator                 shift and go to state 30
    ComparisonOperator             shift and go to state 31

state 78

    (31) MatrixAccess -> [ MatrixAccessRange . , MatrixAccessRange ]
    ,               shift and go to state 99


state 79

    (33) MatrixAccessRange -> MatrixAccessRangeElement .
    (34) MatrixAccessRange -> MatrixAccessRangeElement . : MatrixAccessRangeElement
    ,               reduce using rule 33 (MatrixAccessRange -> MatrixAccessRangeElement .)
    ]               reduce using rule 33 (MatrixAccessRange -> MatrixAccessRangeElement .)
    :               shift and go to state 100


state 80

    (35) MatrixAccessRangeElement -> ID .
    :               reduce using rule 35 (MatrixAccessRangeElement -> ID .)
    ,               reduce using rule 35 (MatrixAccessRangeElement -> ID .)
    ]               reduce using rule 35 (MatrixAccessRangeElement -> ID .)


state 81

    (36) MatrixAccessRangeElement -> INT .
    :               reduce using rule 36 (MatrixAccessRangeElement -> INT .)
    ,               reduce using rule 36 (MatrixAccessRangeElement -> INT .)
    ]               reduce using rule 36 (MatrixAccessRangeElement -> INT .)


state 82

    (16) IterationStatement -> FOR ID ASS . List Statement
    (17) IterationStatement -> FOR ID ASS . Range Statement
    (41) List -> . [ ListContent ]
    (37) Range -> . RangeElement : RangeElement : RangeElement
    (38) Range -> . RangeElement : RangeElement
    (39) RangeElement -> . ID
    (40) RangeElement -> . Number
    (77) Number -> . FLOAT
    (78) Number -> . INT
    [               shift and go to state 104
    ID              shift and go to state 101
    FLOAT           shift and go to state 73
    INT             shift and go to state 70

    List                           shift and go to state 102
    Range                          shift and go to state 103
    RangeElement                   shift and go to state 105
    Number                         shift and go to state 106

state 83

    (18) IterationStatement -> WHILE ( Expression . ) Statement
    (26) ComplexExpression -> Expression . BinaryOperator Expression
    (27) ComplexExpression -> Expression . ComparisonOperator Expression
    (57) BinaryOperator -> . DIV_EL
    (58) BinaryOperator -> . MUL_EL
    (59) BinaryOperator -> . SUB_EL
    (60) BinaryOperator -> . ADD_EL
    (61) BinaryOperator -> . DIV
    (62) BinaryOperator -> . MUL
    (63) BinaryOperator -> . SUB
    (64) BinaryOperator -> . ADD
    (79) ComparisonOperator -> . LESS
    (80) ComparisonOperator -> . GREATER
    (81) ComparisonOperator -> . NOT_EQ
    (82) ComparisonOperator -> . GREATER_EQ
    (83) ComparisonOperator -> . LESS_EQ
    (84) ComparisonOperator -> . EQ
    )               shift and go to state 107
    DIV_EL          shift and go to state 32
    MUL_EL          shift and go to state 33
    SUB_EL          shift and go to state 34
    ADD_EL          shift and go to state 35
    DIV             shift and go to state 36
    MUL             shift and go to state 37
    SUB             shift and go to state 38
    ADD             shift and go to state 39
    LESS            shift and go to state 40
    GREATER         shift and go to state 41
    NOT_EQ          shift and go to state 42
    GREATER_EQ      shift and go to state 43
    LESS_EQ         shift and go to state 44
    EQ              shift and go to state 45

    BinaryOperator                 shift and go to state 30
    ComparisonOperator             shift and go to state 31

state 84

    (14) SelectionStatement -> IF ( Expression . ) Statement ELSE Statement
    (15) SelectionStatement -> IF ( Expression . ) Statement
    (26) ComplexExpression -> Expression . BinaryOperator Expression
    (27) ComplexExpression -> Expression . ComparisonOperator Expression
    (57) BinaryOperator -> . DIV_EL
    (58) BinaryOperator -> . MUL_EL
    (59) BinaryOperator -> . SUB_EL
    (60) BinaryOperator -> . ADD_EL
    (61) BinaryOperator -> . DIV
    (62) BinaryOperator -> . MUL
    (63) BinaryOperator -> . SUB
    (64) BinaryOperator -> . ADD
    (79) ComparisonOperator -> . LESS
    (80) ComparisonOperator -> . GREATER
    (81) ComparisonOperator -> . NOT_EQ
    (82) ComparisonOperator -> . GREATER_EQ
    (83) ComparisonOperator -> . LESS_EQ
    (84) ComparisonOperator -> . EQ
    )               shift and go to state 108
    DIV_EL          shift and go to state 32
    MUL_EL          shift and go to state 33
    SUB_EL          shift and go to state 34
    ADD_EL          shift and go to state 35
    DIV             shift and go to state 36
    MUL             shift and go to state 37
    SUB             shift and go to state 38
    ADD             shift and go to state 39
    LESS            shift and go to state 40
    GREATER         shift and go to state 41
    NOT_EQ          shift and go to state 42
    GREATER_EQ      shift and go to state 43
    LESS_EQ         shift and go to state 44
    EQ              shift and go to state 45

    BinaryOperator                 shift and go to state 30
    ComparisonOperator             shift and go to state 31

state 85

    (12) CompoundStatement -> { StatementList } .
    ID              reduce using rule 12 (CompoundStatement -> { StatementList } .)
    PRINT           reduce using rule 12 (CompoundStatement -> { StatementList } .)
    RETURN          reduce using rule 12 (CompoundStatement -> { StatementList } .)
    CONTINUE        reduce using rule 12 (CompoundStatement -> { StatementList } .)
    BREAK           reduce using rule 12 (CompoundStatement -> { StatementList } .)
    FOR             reduce using rule 12 (CompoundStatement -> { StatementList } .)
    WHILE           reduce using rule 12 (CompoundStatement -> { StatementList } .)
    IF              reduce using rule 12 (CompoundStatement -> { StatementList } .)
    {               reduce using rule 12 (CompoundStatement -> { StatementList } .)
    SUB             reduce using rule 12 (CompoundStatement -> { StatementList } .)
    (               reduce using rule 12 (CompoundStatement -> { StatementList } .)
    STRING          reduce using rule 12 (CompoundStatement -> { StatementList } .)
    [               reduce using rule 12 (CompoundStatement -> { StatementList } .)
    EYE             reduce using rule 12 (CompoundStatement -> { StatementList } .)
    ONES            reduce using rule 12 (CompoundStatement -> { StatementList } .)
    ZEROS           reduce using rule 12 (CompoundStatement -> { StatementList } .)
    FLOAT           reduce using rule 12 (CompoundStatement -> { StatementList } .)
    INT             reduce using rule 12 (CompoundStatement -> { StatementList } .)
    $end            reduce using rule 12 (CompoundStatement -> { StatementList } .)
    }               reduce using rule 12 (CompoundStatement -> { StatementList } .)
    ELSE            reduce using rule 12 (CompoundStatement -> { StatementList } .)


state 86

    (24) Expression -> PrefixUnaryOperator ( ComplexExpression . ) PostfixUnaryOperator
    (23) Expression -> ComplexExpression .
    )               shift and go to state 109
    DIV_EL          reduce using rule 23 (Expression -> ComplexExpression .)
    MUL_EL          reduce using rule 23 (Expression -> ComplexExpression .)
    SUB_EL          reduce using rule 23 (Expression -> ComplexExpression .)
    ADD_EL          reduce using rule 23 (Expression -> ComplexExpression .)
    DIV             reduce using rule 23 (Expression -> ComplexExpression .)
    MUL             reduce using rule 23 (Expression -> ComplexExpression .)
    SUB             reduce using rule 23 (Expression -> ComplexExpression .)
    ADD             reduce using rule 23 (Expression -> ComplexExpression .)
    LESS            reduce using rule 23 (Expression -> ComplexExpression .)
    GREATER         reduce using rule 23 (Expression -> ComplexExpression .)
    NOT_EQ          reduce using rule 23 (Expression -> ComplexExpression .)
    GREATER_EQ      reduce using rule 23 (Expression -> ComplexExpression .)
    LESS_EQ         reduce using rule 23 (Expression -> ComplexExpression .)
    EQ              reduce using rule 23 (Expression -> ComplexExpression .)


state 87

    (26) ComplexExpression -> Expression . BinaryOperator Expression
    (27) ComplexExpression -> Expression . ComparisonOperator Expression
    (57) BinaryOperator -> . DIV_EL
    (58) BinaryOperator -> . MUL_EL
    (59) BinaryOperator -> . SUB_EL
    (60) BinaryOperator -> . ADD_EL
    (61) BinaryOperator -> . DIV
    (62) BinaryOperator -> . MUL
    (63) BinaryOperator -> . SUB
    (64) BinaryOperator -> . ADD
    (79) ComparisonOperator -> . LESS
    (80) ComparisonOperator -> . GREATER
    (81) ComparisonOperator -> . NOT_EQ
    (82) ComparisonOperator -> . GREATER_EQ
    (83) ComparisonOperator -> . LESS_EQ
    (84) ComparisonOperator -> . EQ
    DIV_EL          shift and go to state 32
    MUL_EL          shift and go to state 33
    SUB_EL          shift and go to state 34
    ADD_EL          shift and go to state 35
    DIV             shift and go to state 36
    MUL             shift and go to state 37
    SUB             shift and go to state 38
    ADD             shift and go to state 39
    LESS            shift and go to state 40
    GREATER         shift and go to state 41
    NOT_EQ          shift and go to state 42
    GREATER_EQ      shift and go to state 43
    LESS_EQ         shift and go to state 44
    EQ              shift and go to state 45

    BinaryOperator                 shift and go to state 30
    ComparisonOperator             shift and go to state 31

state 88

    (25) Expression -> PrefixUnaryOperator SimpleExpression PostfixUnaryOperator .
